Weaving configuration: EXEC,CALL,FIELD,ARRAY,SYNC,LABEL,PARAM,LOCAL,OBJECT,LINE
Selected File Format: TextStream
Excluded by name filter: jdk/jfr/internal/EventWriter
Excluded by name filter: java/lang/invoke/MethodHandleImpl
Excluded by name filter: java/lang/invoke/MethodHandleImpl$1
Excluded by name filter: java/lang/invoke/MethodHandleImpl$2
Excluded by name filter: java/util/function/Function
Excluded by name filter: java/lang/invoke/MethodHandleImpl$3
Excluded by name filter: java/lang/invoke/MethodHandleImpl$4
Excluded by name filter: java/lang/ClassValue
Excluded by name filter: java/lang/ClassValue$Entry
Excluded by name filter: java/lang/ClassValue$Identity
Excluded by name filter: java/lang/ClassValue$Version
Excluded by name filter: java/lang/invoke/MemberName$Factory
Excluded by name filter: java/lang/invoke/MethodHandleStatics
Excluded by name filter: java/lang/invoke/MethodHandleStatics$1
Excluded by name filter: sun/launcher/LauncherHelper
Excluded by name filter: sun/launcher/LauncherHelper$ResourceBundleHolder
Excluded by name filter: java/util/ResourceBundle
Excluded by name filter: java/util/ResourceBundle$1
Excluded by name filter: java/util/spi/ResourceBundleControlProvider
Excluded by name filter: java/util/ServiceLoader
Excluded by name filter: java/util/ServiceLoader$LazyIterator
Excluded by name filter: java/util/ServiceLoader$1
Excluded by name filter: sun/misc/URLClassPath$2
Excluded by name filter: java/lang/ClassLoader$2
Excluded by name filter: sun/misc/URLClassPath$1
Excluded by name filter: java/net/URLClassLoader$3
Excluded by name filter: sun/misc/CompoundEnumeration
Excluded by name filter: java/net/URLClassLoader$3$1
Excluded by name filter: java/util/ResourceBundle$RBClassLoader
Excluded by name filter: java/util/ResourceBundle$RBClassLoader$1
Excluded by name filter: java/util/ResourceBundle$Control
Excluded by name filter: java/util/Arrays$ArrayList
Excluded by name filter: java/util/ResourceBundle$Control$CandidateListCache
Excluded by name filter: java/util/ResourceBundle$CacheKey
Excluded by name filter: java/util/ResourceBundle$LoaderReference
Excluded by name filter: java/util/ResourceBundle$CacheKeyReference
Excluded by name filter: java/util/LinkedList
Excluded by name filter: java/util/AbstractSequentialList
Excluded by name filter: java/util/LinkedList$Node
Excluded by name filter: sun/launcher/resources/launcher
Excluded by name filter: java/util/ListResourceBundle
Excluded by name filter: java/util/ResourceBundle$BundleReference
Excluded by name filter: java/util/ResourceBundle$Control$1
Excluded by name filter: java/text/MessageFormat
Excluded by name filter: java/text/Format
Excluded by name filter: java/text/FieldPosition
Excluded by name filter: java/text/MessageFormat$Field
Excluded by name filter: java/text/Format$Field
Excluded by name filter: java/text/AttributedCharacterIterator$Attribute
Excluded by name filter: java/util/IdentityHashMap$KeySet
Excluded by name filter: java/util/IdentityHashMap$KeyIterator
Excluded by name filter: java/util/IdentityHashMap$IdentityHashMapIterator
Excluded by name filter: java/io/FileOutputStream$1
Elapsed time: 970ms
